HelgePeters //Benutzername
FR-04-VAR2 //Bezeichnung-des-Profils
-----------------------------------------
Anzahl der Knoten : Abschnitte(Stäbe)
-------------------------------------
 98 106
-------------------------------------
Knotenkoordinaten ( Y Z )
-----------------
 0.000 123.5 //Basispunkt bei y=0
 30.00 123.5 // Außenhaut STB ab Pkt. 2
 50.00 124.7
 100.0 127.7
 150.0 130.7
 200.0 133.6
 231.7 135.6
 250.0 137.2
 270.0 139.8
 288.9 143.3
 300.0 145.9
 318.8 151.1
 335.0 156.6
 349.8 162.7
 357.5 166.3
 366.9 171.1
 376.3 176.6
 382.2 180.3
 388.9 185.6
 397.4 191.2
 404.9 197.5
 413.4 205.3
 420.2 212.3
 425.4 218.2
 430.7 224.5
 436.9 232.8
 441.9 240.0
 452.0 256.8
 457.5 267.3
 463.4 280.4
 467.3 290.0
 471.0 299.8
 476.0 315.3
 480.0 329.2
 483.5 343.5
 486.9 359.1
 491.6 385.9
 494.6 408.0
 497.4 433.9
 497.4 521.6
 497.4 526.6
 -30.0 123.5 // Außenhaut BB ab Pkt. 42
 -50.0 124.7
 -100.0 127.7
 -150.0 130.7
 -200.0 133.6
 -231.7 135.6
 -250.0 137.2
 -270.0 139.8
 -288.9 143.3
 -300.0 145.9
 -318.8 151.1
 -335.0 156.6
 -349.8 162.7
 -357.5 166.3
 -366.9 171.1
 -376.3 176.6
 -382.2 180.3
 -388.9 185.6
 -397.4 191.2
 -404.9 197.5
 -413.4 205.3
 -420.2 212.3
 -425.4 218.2
 -430.7 224.5
 -436.9 232.8
 -441.9 240.0
 -452.0 256.8
 -457.5 267.3
 -463.4 280.4
 -467.3 290.0
 -471.0 299.8
 -476.0 315.3
 -480.0 329.2
 -483.5 343.5
 -486.9 359.1
 -491.6 385.9
 -494.6 408.0
 -497.4 433.9
 -497.4 521.6
 -497.4 526.6
 -150.0 521.6 //Deck ab Pkt. 82
 0.000 521.6
 150.0 521.6 
 -335.0 240.0 //Innenboden ab Pkt. 85
 -300.0 240.0
 -150.0 240.0
 -100.0 240.0
  0.000 240.0
  100.0 240.0
  150.0 240.0
  300.0 240.0
  335.0 240.0
  0.000 489.6 //HP Profile ab Pkt. 88 
  300.0 208.0
  100.0 208.0
 -100.0 208.0
 -300.0 208.0
Anfangspunkt : Endpunkt : Dicke = Stabeigenschaften
---------------------------------------------------
 42 1 1.20  // Stäbe STB
 43 42 1.20
 44 43 1.20
 45 44 1.20
 46 45 1.20
 47 46 1.20
 48 47 1.20
 49 48 1.20
 50 49 1.20
 51 50 1.20
 52 51 1.20
 53 52 1.40
 54 53 1.40
 55 54 1.40
 56 55 1.40
 57 56 1.40
 58 57 1.40
 59 58 1.40
 60 59 1.40
 61 60 1.40
 62 61 1.40
 63 62 1.40
 64 63 1.40
 65 64 1.40
 66 65 1.40
 67 66 1.40
 68 67 1.40
 69 68 1.40
 70 69 1.40
 71 70 1.40
 72 71 1.40
 73 72 1.40
 74 73 1.40
 75 74 1.40
 76 75 1.40
 77 76 1.40
 78 77 1.40
 79 78 1.40
 80 79 2.00
 80 81 2.00
 82 80 0.80 // Stäbe Deck
 83 82 1.50
 84 83 1.50
 40 84 0.80
 40 41 2.00 // Stäbe BB
 39 40 2.00
 38 39 1.40
 37 38 1.40
 36 37 1.40
 35 36 1.40
 34 35 1.40
 33 34 1.40
 32 33 1.40
 31 32 1.40
 30 31 1.40
 29 30 1.40
 28 29 1.40
 27 28 1.40
 26 27 1.40
 25 26 1.40
 24 25 1.40
 23 24 1.40
 22 23 1.40
 21 22 1.40
 20 21 1.40
 19 20 1.40
 18 19 1.40
 17 18 1.40
 16 17 1.40
 15 16 1.40
 14 15 1.40
 13 14 1.40
 12 13 1.40
 11 12 1.20
 10 11 1.20
  9 10 1.20
  8 9 1.20
  7 8 1.20
  6 7 1.20
  5 6 1.20
  4 5 1.20
  3 4 1.20
  2 3 1.20
  1 2 1.20
  85 67 0.90 // Stäbe Innenboden
  86 85 0.90
  87 86 0.90
  88 87 0.90
  89 88 0.90
  90 89 0.90
  91 90 0.90
  92 91 0.90
  93 92 0.90
  27 93 0.90 
  53 85 1.10 // Stäbe Längsträger
  1 89 1.10
  45 87 1.10
  5 91 1.10
  13 93 1.10
  86 98 1.20 // Stäbe Profile
  88 97 1.20
  90 96 1.20
  92 95 1.20 
  83 94 1.20
  87 82 1.00 // Stäbe Chainlocker 
  91 84 1.00
-------------------------------------------------------
Folgend die Zellenaufteilung als Folge der Knoten
die abgeschritten werden, letzter Punkt ist Schnitt
---------------------------------------------------
 1 2  2 3  3 4  4 5  5 91  91 90  90 89  89 1
 5 6  6 7  7 8  8 9  9 10  10 11  11 12  12 13  13 93  93 92  92 91  91 5   
 13 14  14 15  15 16  16 17  17 18  18 19  19 20  20 21  21 22  22 23  23 24  24 25  25 26  26 27  27 93  93 13 
 27 28  28 29  29 30  30 31  31 32  32 33  33 34  34 35  35 36  36 37  37 38  38 39  39 40  40 84  84 91  91 92  92 93  93 27
 89 90  90 91  91 84  84 83  83 82  82 87 87 88  88 89
 87 82  82 80  80 79  79 78  78 77  77 76  76 75  75 74  74 73  73 72  72 71  71 70  70 69  69 68  68 67  67 85  85 86  86 87
 67 66  66 65  65 64  64 63  63 62  62 61  61 60  60 59  59 58  58 57  57 56  56 55  55 54  54 53  53 85  85 67
 53 52  52 51  51 50  50 49  49 48  48 47  47 46  46 45  45 87  87 86  86 85  85 53
 45 44  44 43  43 42  42 1  1 89  89 88  88 87  87 45
 86 98
 88 97 
 90 96
 92 95
 40 41
 80 81
 
